Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,Season,Is_Regular
1610612738,0041900306,"SEP 27, 2020",BOS @ MIA,L,2,4,0.333,240,43,99,0.434,15,46,0.326,12,15,0.8,13,29,42,26,7,2,10,21,113,2019-20,0
1610612738,0041900305,"SEP 25, 2020",BOS vs. MIA,W,2,3,0.4,240,42,93,0.452,12,38,0.316,25,29,0.862,13,37,50,29,7,4,11,23,121,2019-20,0
1610612738,0041900304,"SEP 23, 2020",BOS @ MIA,L,1,3,0.25,240,39,82,0.476,14,40,0.35,17,21,0.81,12,34,46,28,3,5,19,24,109,2019-20,0
1610612738,0041900303,"SEP 19, 2020",BOS @ MIA,W,1,2,0.333,240,41,85,0.482,9,26,0.346,26,30,0.867,10,40,50,27,8,3,14,29,117,2019-20,0
1610612738,0041900302,"SEP 17, 2020",BOS vs. MIA,L,0,2,0.0,240,36,72,0.5,10,28,0.357,19,24,0.792,6,35,41,19,5,3,20,22,101,2019-20,0
1610612738,0041900301,"SEP 15, 2020",BOS vs. MIA,L,0,1,0.0,265,39,88,0.443,15,42,0.357,21,23,0.913,6,31,37,24,9,6,10,25,114,2019-20,0
1610612738,0041900217,"SEP 11, 2020",BOS @ TOR,W,4,3,0.571,240,35,86,0.407,9,38,0.237,13,23,0.565,10,34,44,19,12,5,10,16,92,2019-20,0
1610612738,0041900216,"SEP 09, 2020",BOS vs. TOR,L,3,3,0.5,290,44,100,0.44,19,46,0.413,15,18,0.833,14,44,58,32,5,4,15,25,122,2019-20,0
1610612738,0041900215,"SEP 07, 2020",BOS @ TOR,W,3,2,0.6,240,38,77,0.494,11,34,0.324,24,27,0.889,4,41,45,23,5,6,11,19,111,2019-20,0
1610612738,0041900214,"SEP 05, 2020",BOS vs. TOR,L,2,2,0.5,240,33,75,0.44,7,35,0.2,20,27,0.741,6,39,45,18,6,2,14,20,93,2019-20,0
1610612738,0041900213,"SEP 03, 2020",BOS vs. TOR,L,2,1,0.667,240,39,83,0.47,9,29,0.31,16,21,0.762,7,37,44,21,6,7,14,16,103,2019-20,0
1610612738,0041900212,"SEP 01, 2020",BOS @ TOR,W,2,0,1.0,240,32,76,0.421,15,38,0.395,23,25,0.92,4,40,44,18,6,9,17,20,102,2019-20,0
1610612738,0041900211,"AUG 30, 2020",BOS @ TOR,W,1,0,1.0,240,39,83,0.47,17,39,0.436,17,21,0.81,5,45,50,25,8,4,22,22,112,2019-20,0
1610612738,0041900124,"AUG 23, 2020",BOS @ PHI,W,4,0,1.0,240,38,82,0.463,12,35,0.343,22,29,0.759,10,32,42,19,4,5,14,25,110,2019-20,0
1610612738,0041900123,"AUG 21, 2020",BOS @ PHI,W,3,0,1.0,240,36,87,0.414,8,31,0.258,22,24,0.917,3,42,45,15,7,8,10,23,102,2019-20,0
1610612738,0041900122,"AUG 19, 2020",BOS vs. PHI,W,2,0,1.0,240,44,86,0.512,19,43,0.442,21,29,0.724,10,33,43,20,4,5,6,28,128,2019-20,0
1610612738,0041900121,"AUG 17, 2020",BOS vs. PHI,W,1,0,1.0,240,38,90,0.422,10,31,0.323,23,26,0.885,16,27,43,22,12,4,7,21,109,2019-20,0
1610612738,0022000412,"FEB 12, 2021",BOS vs. DET,L,13,12,0.52,240,36,82,0.439,8,27,0.296,22,30,0.733,7,37,44,15,9,2,10,25,102,2020-21,1
1610612738,0022000398,"FEB 11, 2021",BOS vs. TOR,W,13,11,0.542,240,39,86,0.453,20,39,0.513,22,28,0.786,14,35,49,30,8,6,18,22,120,2020-21,1
1610612738,0022000379,"FEB 09, 2021",BOS @ UTA,L,12,11,0.522,240,38,86,0.442,13,29,0.448,19,23,0.826,11,24,35,18,2,2,8,25,108,2020-21,1
1610612738,0022000365,"FEB 07, 2021",BOS @ PHX,L,12,10,0.545,240,33,93,0.355,17,44,0.386,8,12,0.667,13,28,41,19,6,2,5,11,91,2020-21,1
1610612738,0022000350,"FEB 05, 2021",BOS @ LAC,W,12,9,0.571,240,43,90,0.478,16,38,0.421,17,21,0.81,9,25,34,21,8,1,6,16,119,2020-21,1
1610612738,0022000336,"FEB 03, 2021",BOS @ SAC,L,11,9,0.55,240,39,86,0.453,11,33,0.333,22,29,0.759,11,34,45,28,9,3,13,21,111,2020-21,1
1610612738,0022000326,"FEB 02, 2021",BOS @ GSW,W,11,8,0.579,240,39,84,0.464,13,34,0.382,20,27,0.741,12,39,51,16,3,4,15,20,111,2020-21,1
1610612738,0022000302,"JAN 30, 2021",BOS vs. LAL,L,10,8,0.556,240,40,82,0.488,6,21,0.286,9,14,0.643,9,33,42,24,10,6,15,16,95,2020-21,1
1610612738,0022000280,"JAN 27, 2021",BOS @ SAS,L,10,7,0.588,240,42,98,0.429,10,30,0.333,12,14,0.857,13,26,39,15,10,4,10,14,106,2020-21,1
1610612738,0022000262,"JAN 25, 2021",BOS @ CHI,W,10,6,0.625,240,44,87,0.506,15,29,0.517,16,20,0.8,6,38,44,28,9,6,12,18,119,2020-21,1
1610612738,0022000250,"JAN 24, 2021",BOS vs. CLE,W,9,6,0.6,240,52,93,0.559,14,28,0.5,23,27,0.852,13,42,55,26,14,8,15,23,141,2020-21,1
1610612738,0022000233,"JAN 22, 2021",BOS @ PHI,L,8,6,0.571,240,41,90,0.456,12,30,0.4,16,20,0.8,10,22,32,23,10,5,11,21,110,2020-21,1
1610612738,0022000218,"JAN 20, 2021",BOS @ PHI,L,8,5,0.615,240,42,89,0.472,12,33,0.364,13,20,0.65,10,35,45,22,3,0,16,29,109,2020-21,1
1610612738,0022000196,"JAN 17, 2021",BOS vs. NYK,L,8,4,0.667,240,25,84,0.298,7,46,0.152,18,29,0.621,14,29,43,15,10,2,17,22,75,2020-21,1
1610612738,0022000180,"JAN 15, 2021",BOS vs. ORL,W,8,3,0.727,240,45,88,0.511,17,42,0.405,17,19,0.895,6,39,45,25,7,4,10,18,124,2020-21,1
1610612738,0022000124,"JAN 08, 2021",BOS vs. WAS,W,7,3,0.7,240,41,86,0.477,12,32,0.375,22,30,0.733,11,38,49,21,11,4,21,22,116,2020-21,1
1610612738,0022000111,"JAN 06, 2021",BOS @ MIA,W,6,3,0.667,240,42,99,0.424,12,35,0.343,11,12,0.917,16,37,53,22,7,5,7,23,107,2020-21,1
1610612738,0022000097,"JAN 04, 2021",BOS @ TOR,W,5,3,0.625,240,41,84,0.488,15,29,0.517,29,34,0.853,12,44,56,19,3,9,19,29,126,2020-21,1
1610612738,0022000085,"JAN 03, 2021",BOS @ DET,W,4,3,0.571,240,49,87,0.563,15,33,0.455,9,13,0.692,12,29,41,35,4,5,17,22,122,2020-21,1
1610612738,0022000070,"JAN 01, 2021",BOS @ DET,L,3,3,0.5,240,39,83,0.47,8,31,0.258,7,14,0.5,7,37,44,20,12,11,19,20,93,2020-21,1
1610612738,0022000056,"DEC 30, 2020",BOS vs. MEM,W,3,2,0.6,240,49,91,0.538,16,39,0.41,12,14,0.857,10,32,42,27,17,11,16,21,126,2020-21,1
1610612738,0022000048,"DEC 29, 2020",BOS @ IND,W,2,2,0.5,240,40,80,0.5,9,22,0.409,27,37,0.73,12,31,43,21,10,3,14,16,116,2020-21,1
1610612738,0022000037,"DEC 27, 2020",BOS @ IND,L,1,2,0.333,240,40,79,0.506,9,23,0.391,18,24,0.75,6,34,40,21,13,7,18,17,107,2020-21,1
1610612738,0022000007,"DEC 25, 2020",BOS vs. BKN,L,1,1,0.5,240,37,98,0.378,8,27,0.296,13,19,0.684,20,27,47,23,6,5,15,27,95,2020-21,1
1610612738,0022000003,"DEC 23, 2020",BOS vs. MIL,W,1,0,1.0,240,48,101,0.475,18,40,0.45,8,11,0.727,10,27,37,23,8,6,6,17,122,2020-21,1
